orderd_id,order_id,product_id,quantity,price
1140,1140,223,4,122.98
1141,1141,196,5,379.15
1142,1142,276,4,230.58
1143,1143,193,4,417.03
1144,1144,2,4,472.96
1145,1145,249,2,361.59
1146,1146,243,2,65.3
1147,1147,147,1,458.9
1148,1148,193,4,411.24
1149,1149,239,3,96.96
1150,1150,227,1,90.25
1151,1151,157,5,421.7
1152,1152,216,4,220.41
1153,1153,20,5,196.46
1154,1154,158,4,151.85
1155,1155,286,2,261.25
1156,1156,110,1,173.04
1157,1157,59,2,302.38
1158,1158,150,1,143.51
1159,1159,3,3,430.81
1160,1160,99,1,130.24
1161,1161,228,5,429.61
1162,1162,18,3,247.73
1163,1163,95,3,382.2
1164,1164,124,4,124.55
1165,1165,57,5,397.35
1166,1166,294,2,276.6
1167,1167,47,2,51.19
1168,1168,295,3,110.77
1169,1169,237,2,97.55
1170,1170,35,3,420.19
1171,1171,70,1,60.36
1172,1172,107,1,344.54
1173,1173,55,5,316.86
1174,1174,182,2,476.63
1175,1175,61,2,95.91
1176,1176,236,4,46.18
1177,1177,160,3,103.99
1178,1178,106,2,389.06
1179,1179,140,3,26.83
1180,1180,206,2,493.13
1181,1181,220,1,76.82
1182,1182,132,1,223.48
1183,1183,289,3,65.99
1184,1184,89,1,422.4
1185,1185,212,2,11.67
1186,1186,42,5,16.79
1187,1187,20,3,422.54
1188,1188,214,1,396.32
1189,1189,5,5,107.49
1190,1190,274,3,187.83
1191,1191,176,3,493.79
1192,1192,155,5,11.58
1193,1193,292,3,56.67
1194,1194,7,4,370.75
1195,1195,72,3,370.08
1196,1196,225,2,373.91
1197,1197,70,2,313.17
1198,1198,89,1,362.82
1199,1199,92,2,40.04
1200,1200,141,3,217.77
1201,1201,60,4,134.15
1202,1202,29,5,441.89
1203,1203,135,4,292.0
1204,1204,198,5,401.62
1205,1205,114,3,68.58
1206,1206,299,2,214.12
1207,1207,286,2,452.35
1208,1208,172,1,313.4
1209,1209,104,4,421.8
1210,1210,212,4,119.5
1211,1211,25,3,134.92
1212,1212,267,2,414.49
1213,1213,227,5,46.68
1214,1214,202,1,132.29
1215,1215,141,3,318.89
1216,1216,95,3,395.3
1217,1217,22,2,316.73
1218,1218,211,5,59.81
1219,1219,23,4,285.44
1220,1220,22,4,460.35
1221,1221,7,5,365.48
1222,1222,110,2,225.26
1223,1223,82,4,431.11
1224,1224,150,1,434.54
1225,1225,94,5,173.56
1226,1226,25,1,197.92
1227,1227,135,3,165.77
1228,1228,270,3,48.45
1229,1229,167,3,493.94
1230,1230,135,1,432.05
1231,1231,250,3,30.25
1232,1232,214,5,195.62
1233,1233,152,4,474.71
1234,1234,152,4,119.11
1235,1235,10,4,116.37
1236,1236,252,2,235.17
1237,1237,25,1,485.82
1238,1238,53,1,425.4
1239,1239,140,5,398.36
1240,1240,260,4,213.9
1241,1241,21,5,359.38
1242,1242,293,5,337.35
1243,1243,45,5,195.46
1244,1244,213,1,146.42
1245,1245,296,4,426.49
1246,1246,195,3,206.29
1247,1247,264,1,460.79
1248,1248,272,4,78.35
1249,1249,267,3,50.65
1250,1250,47,4,215.23
1251,1251,27,5,320.27
1252,1252,218,1,342.35
1253,1253,265,4,425.92
1254,1254,92,5,423.37
1255,1255,167,5,228.3
1256,1256,193,3,355.04
1257,1257,174,3,392.47
1258,1258,100,4,263.16
1259,1259,77,3,358.46
1260,1260,100,2,296.28
1261,1261,295,1,312.59
1262,1262,60,4,70.58
1263,1263,69,1,64.23
1264,1264,119,1,478.12
1265,1265,265,2,276.55
1266,1266,30,4,64.64
1267,1267,61,5,26.22
1268,1268,215,3,439.89
1269,1269,198,5,243.4
1270,1270,31,2,358.11
1271,1271,169,2,433.71
1272,1272,265,4,247.51
1273,1273,271,5,210.39
1274,1274,294,5,432.37
1275,1275,95,4,311.08
1276,1276,260,3,355.15
1277,1277,20,1,128.8
1278,1278,123,2,269.76
1279,1279,6,4,226.87
1280,1280,189,1,225.32
1281,1281,179,3,86.85
1282,1282,199,1,69.02
1283,1283,291,2,433.21
1284,1284,118,5,19.21
1285,1285,167,4,401.21
1286,1286,256,2,292.33
1287,1287,101,5,183.97
1288,1288,281,3,402.72
1289,1289,150,4,117.39
1290,1290,99,2,430.55
1291,1291,91,4,362.19
1292,1292,209,1,44.65
1293,1293,185,5,138.82
1294,1294,297,1,334.93
1295,1295,168,4,279.55
1296,1296,243,4,197.37
1297,1297,127,1,306.06
1298,1298,252,4,242.92
1299,1299,82,4,378.48
1300,1300,158,1,88.96
1301,1301,288,2,153.05
1302,1302,264,5,304.2
1303,1303,66,5,486.44
1304,1304,107,1,393.73
1305,1305,292,4,78.1
1306,1306,89,5,250.66
1307,1307,151,1,298.87
1308,1308,125,1,36.69
1309,1309,140,3,382.68
1310,1310,76,5,237.78
1311,1311,86,2,229.51
1312,1312,39,5,90.92
1313,1313,77,5,474.36
1314,1314,144,4,96.99
1315,1315,12,5,498.69
1316,1316,247,2,142.21
1317,1317,27,2,55.96
1318,1318,135,3,247.08
1319,1319,210,3,51.26
1320,1320,62,5,284.48
1321,1321,190,2,198.03
1322,1322,102,2,216.08
1323,1323,158,1,433.5
1324,1324,220,1,53.67
1325,1325,160,1,148.63
1326,1326,132,2,129.05
1327,1327,140,3,176.69
1328,1328,159,2,68.92
1329,1329,197,4,472.35
1330,1330,293,1,68.02
1331,1331,50,5,279.28
1332,1332,33,3,288.37
1333,1333,292,3,38.78
1334,1334,208,5,479.85
1335,1335,85,2,16.44
1336,1336,191,4,252.03
1337,1337,246,5,114.07
1338,1338,104,1,164.85
1339,1339,224,2,290.47
1340,1340,114,4,174.12
1341,1341,192,4,71.9
1342,1342,141,3,310.02
1343,1343,249,5,315.88
1344,1344,91,5,465.63
1345,1345,260,3,422.13
1346,1346,34,5,453.27
1347,1347,189,4,237.07
1348,1348,185,5,32.59
1349,1349,72,5,317.35
1350,1350,220,1,430.04
1351,1351,73,2,263.07
1352,1352,193,1,207.92
1353,1353,240,5,329.53
1354,1354,131,3,490.97
1355,1355,117,1,347.89
1356,1356,207,2,74.75
1357,1357,29,3,435.8
1358,1358,222,5,374.66
1359,1359,17,4,478.08
1360,1360,59,1,338.44
1361,1361,241,4,117.87
1362,1362,67,2,336.57
1363,1363,34,2,115.39
1364,1364,167,2,120.03
1365,1365,16,2,298.41
1366,1366,169,1,38.71
1367,1367,227,5,124.41
1368,1368,69,4,482.65
1369,1369,283,3,471.45
1370,1370,77,1,472.64
1371,1371,232,2,386.7
1372,1372,35,3,177.31
1373,1373,124,2,483.26
1374,1374,239,4,454.52
1375,1375,123,4,19.86
1376,1376,108,2,324.42
1377,1377,294,1,56.76
1378,1378,143,5,64.92
1379,1379,195,5,406.21
1380,1380,263,2,487.38
1381,1381,79,3,108.3
1382,1382,211,4,97.62
1383,1383,157,1,121.28
1384,1384,160,2,349.47
1385,1385,42,2,466.04
1386,1386,18,4,323.47
1387,1387,77,1,408.95
1388,1388,138,4,109.2
1389,1389,154,5,474.63
1390,1390,25,4,388.51
1391,1391,29,3,446.79
1392,1392,174,1,281.49
1393,1393,64,3,245.56
1394,1394,92,3,242.3
1395,1395,102,2,146.58
1396,1396,108,2,199.29
1397,1397,87,2,116.7
1398,1398,85,5,135.72
1399,1399,231,5,208.3
1400,1400,224,1,234.31
1401,1401,126,3,18.65
1402,1402,178,5,353.91
1403,1403,255,2,33.59
1404,1404,204,4,282.78
1405,1405,153,1,279.22
1406,1406,34,4,389.79
1407,1407,264,3,143.28
1408,1408,187,1,434.4
1409,1409,92,1,489.06
1410,1410,221,1,441.92
1411,1411,230,4,182.11
1412,1412,107,3,403.97
1413,1413,29,4,240.56
1414,1414,257,1,287.51
1415,1415,109,2,447.34
1416,1416,152,5,362.33
1417,1417,259,1,319.87
1418,1418,130,2,314.61
1419,1419,193,5,234.6
1420,1420,35,5,45.12
1421,1421,75,5,435.09
1422,1422,210,5,37.87
1423,1423,213,1,248.45
1424,1424,136,3,97.26
1425,1425,299,3,247.85
1426,1426,116,3,34.28
1427,1427,87,3,423.78
1428,1428,21,2,48.27
1429,1429,49,2,358.1
1430,1430,256,4,438.8
1431,1431,252,1,198.2
1432,1432,278,2,190.91
1433,1433,15,3,375.07
1434,1434,53,1,277.85
1435,1435,24,3,264.13
1436,1436,29,1,83.61
1437,1437,124,2,94.4
1438,1438,154,3,301.13
1439,1439,118,3,203.84
1440,1440,27,4,282.95
1441,1441,284,1,181.44
1442,1442,274,2,222.85
1443,1443,153,3,188.28
1444,1444,126,4,150.39
1445,1445,128,1,60.66
1446,1446,95,3,333.03
1447,1447,138,1,416.26
1448,1448,152,2,161.98
1449,1449,149,2,286.22
1450,1450,174,5,213.98
1451,1451,184,5,94.26
1452,1452,262,3,491.92
1453,1453,291,1,243.37
1454,1454,132,4,72.26
1455,1455,5,2,226.98
1456,1456,49,3,369.1
1457,1457,115,4,420.84
1458,1458,281,5,400.92
1459,1459,2,4,48.13
1460,1460,135,2,33.55
1461,1461,113,1,145.81
1462,1462,40,3,332.4
1463,1463,212,1,48.04
1464,1464,85,3,169.1
1465,1465,296,2,295.82
1466,1466,266,3,334.47
1467,1467,228,2,321.41
1468,1468,274,5,295.74
1469,1469,152,1,73.26
1470,1470,244,3,96.45
1471,1471,17,4,401.01
1472,1472,286,3,455.67
1473,1473,8,5,469.84
1474,1474,247,1,357.58
1475,1475,40,3,235.91
1476,1476,61,3,433.51
1477,1477,64,1,274.74
1478,1478,100,5,196.33
1479,1479,233,1,267.61
1480,1480,181,2,489.47
1481,1481,155,3,71.21
1482,1482,165,1,66.4
1483,1483,61,4,26.15
1484,1484,109,1,97.06
1485,1485,46,4,33.85
1486,1486,189,3,322.05
1487,1487,135,1,302.27
1488,1488,292,2,331.63
1489,1489,81,3,460.0
1490,1490,166,2,37.66
1491,1491,244,2,45.13
1492,1492,31,1,462.47
1493,1493,176,3,302.55
1494,1494,234,2,105.51
1495,1495,276,4,380.86
1496,1496,14,5,75.01
1497,1497,30,4,263.34
1498,1498,27,4,249.33
1499,1499,239,3,453.85
1500,1500,251,4,81.31
1501,1501,88,4,441.08
1502,1502,105,3,68.83
1503,1503,48,4,483.77
1504,1504,36,5,344.05
1505,1505,20,1,358.93
1506,1506,178,3,397.73
1507,1507,152,4,101.23
1508,1508,129,5,113.92
1509,1509,22,2,146.28
1510,1510,210,2,111.03
1511,1511,203,3,344.12
1512,1512,273,3,41.47
1513,1513,105,3,371.81
1514,1514,67,5,96.09
1515,1515,230,3,402.97
1516,1516,155,3,447.16
1517,1517,215,3,194.71
1518,1518,180,5,159.87
1519,1519,76,3,378.19
1520,1520,201,3,30.11
1521,1521,144,3,290.21
1522,1522,238,3,140.97
1523,1523,201,1,160.63
1524,1524,29,4,262.01
1525,1525,205,3,247.33
1526,1526,240,1,137.95
1527,1527,221,2,428.72
1528,1528,132,2,89.07
1529,1529,273,3,301.7
1530,1530,111,2,363.86
1531,1531,181,5,219.33
1532,1532,271,3,140.57
1533,1533,86,4,402.46
1534,1534,291,1,452.49
1535,1535,212,5,12.19
1536,1536,193,4,26.42
1537,1537,60,3,358.58
1538,1538,121,3,299.66
1539,1539,228,4,91.46
1540,1540,221,2,438.3
1541,1541,98,1,27.59
1542,1542,265,1,401.49
1543,1543,106,4,456.45
1544,1544,271,3,460.47
1545,1545,144,1,53.53
1546,1546,161,3,403.93
1547,1547,117,3,254.99
1548,1548,149,1,356.79
1549,1549,23,5,394.37
1550,1550,259,4,31.38
1551,1551,234,2,155.08
1552,1552,273,3,16.18
1553,1553,267,4,316.3
1554,1554,1,4,245.98
1555,1555,295,2,124.7
1556,1556,144,1,171.51
1557,1557,142,3,237.96
1558,1558,63,4,39.97
1559,1559,14,4,187.13
1560,1560,56,5,183.18
1561,1561,24,1,202.4
1562,1562,230,5,217.24
1563,1563,123,4,308.34
1564,1564,247,3,414.49
1565,1565,237,4,327.2
1566,1566,300,4,170.48
1567,1567,183,4,357.59
1568,1568,220,5,293.44
1569,1569,53,1,47.99
1570,1570,220,4,426.76
1571,1571,109,4,73.48
1572,1572,199,2,12.77
1573,1573,171,1,158.9
1574,1574,28,5,76.7
1575,1575,250,1,481.81
1576,1576,8,5,108.1
1577,1577,245,3,411.56
1578,1578,112,1,35.03
1579,1579,5,2,211.07
1580,1580,68,1,120.72
1581,1581,110,3,462.21
1582,1582,237,4,110.68
1583,1583,217,4,312.29
1584,1584,28,5,172.52
1585,1585,13,1,312.46
1586,1586,38,1,18.13
1587,1587,180,2,405.65
1588,1588,219,1,347.18
1589,1589,193,2,273.73
1590,1590,203,4,156.28
1591,1591,271,2,155.14
1592,1592,279,4,353.33
1593,1593,168,2,202.0
1594,1594,207,3,87.93
1595,1595,97,1,253.32
1596,1596,270,1,355.91
1597,1597,232,1,143.48
1598,1598,202,4,387.02
1599,1599,195,3,450.17
1600,1600,92,2,412.07
1601,1601,286,1,391.73
1602,1602,142,5,255.66
1603,1603,132,4,358.08
1604,1604,124,5,423.53
1605,1605,121,1,300.09
1606,1606,84,5,426.88
1607,1607,221,5,256.86
1608,1608,227,5,195.42
1609,1609,31,4,389.77
1610,1610,109,2,141.69
1611,1611,148,5,449.41
1612,1612,31,5,270.38
1613,1613,91,4,319.76
1614,1614,154,5,485.31
1615,1615,285,5,484.5
1616,1616,133,4,46.02
1617,1617,72,3,217.52
1618,1618,93,2,150.6
1619,1619,245,5,114.1
1620,1620,126,3,207.19
1621,1621,62,3,403.27
1622,1622,167,4,163.17
1623,1623,35,5,415.67
1624,1624,179,3,69.1
1625,1625,249,2,495.37
1626,1626,183,1,415.5
1627,1627,239,1,23.53
1628,1628,188,5,312.06
1629,1629,298,2,44.71
1630,1630,141,5,325.02
1631,1631,11,5,338.49
1632,1632,287,2,128.3
1633,1633,156,4,272.46
1634,1634,221,2,416.16
1635,1635,65,4,355.19
1636,1636,174,4,463.92
1637,1637,226,3,418.76
1638,1638,296,3,100.74
1639,1639,232,3,106.44
1640,1640,276,5,426.87
1641,1641,51,2,210.54
1642,1642,27,5,82.37
1643,1643,142,1,409.08
1644,1644,13,5,129.19
1645,1645,142,1,121.26
1646,1646,214,5,272.18
1647,1647,114,2,467.22
1648,1648,42,5,258.82
1649,1649,116,3,265.51
1650,1650,218,4,464.1
1651,1651,177,3,132.1
1652,1652,255,3,71.74
1653,1653,262,3,451.9
1654,1654,116,2,198.48
1655,1655,200,1,253.38
1656,1656,19,5,62.04
1657,1657,192,3,319.49
1658,1658,162,5,324.9
1659,1659,66,3,281.59
1660,1660,248,2,257.3
1661,1661,203,4,212.28
1662,1662,255,4,422.19
1663,1663,47,5,267.45
1664,1664,47,4,497.51
1665,1665,271,1,237.54
1666,1666,80,3,305.49
1667,1667,178,5,420.01
1668,1668,146,2,155.56
1669,1669,277,5,10.83
1670,1670,177,5,239.55
1671,1671,84,5,184.72
1672,1672,161,3,499.3
1673,1673,103,3,426.35
1674,1674,229,1,334.9
1675,1675,178,5,206.59
1676,1676,23,5,470.21
1677,1677,274,4,116.61
1678,1678,61,5,428.1
1679,1679,172,4,269.37
1680,1680,152,3,450.28
1681,1681,108,3,136.0
1682,1682,122,3,395.51
1683,1683,130,1,276.12
1684,1684,39,1,154.9
1685,1685,60,2,461.69
1686,1686,270,1,315.21
1687,1687,158,5,252.47
1688,1688,294,4,461.67
1689,1689,181,1,452.22
1690,1690,217,5,15.5
1691,1691,12,2,178.87
1692,1692,120,3,144.09
1693,1693,91,3,307.01
1694,1694,34,1,306.81
1695,1695,275,2,261.68
1696,1696,194,3,288.14
1697,1697,94,3,269.81
1698,1698,16,5,101.73
1699,1699,5,5,307.89
1700,1700,274,5,83.2
1701,1701,1,4,103.99
1702,1702,117,4,148.73
1703,1703,124,4,334.0
1704,1704,164,3,268.36
1705,1705,185,3,68.48
1706,1706,172,3,388.2
1707,1707,243,4,187.55
1708,1708,268,5,233.19
1709,1709,74,1,366.15
1710,1710,228,3,380.99
1711,1711,142,4,91.83
1712,1712,297,2,152.11
1713,1713,208,2,342.29
1714,1714,67,3,429.85
1715,1715,19,3,161.52
1716,1716,120,2,149.41
1717,1717,264,5,169.28
1718,1718,105,3,23.8
1719,1719,228,4,449.36
1720,1720,113,1,121.48
1721,1721,208,2,188.91
1722,1722,62,4,483.83
1723,1723,300,5,14.01
1724,1724,109,4,455.73
1725,1725,35,1,145.49
1726,1726,74,3,346.52
1727,1727,1,5,292.04
1728,1728,65,1,268.85
1729,1729,144,2,87.48
1730,1730,16,1,259.51
1731,1731,126,3,151.28
1732,1732,106,3,440.91
1733,1733,163,5,102.96
1734,1734,37,5,416.77
1735,1735,40,1,422.42
1736,1736,64,1,217.46
1737,1737,109,5,51.63
1738,1738,106,2,369.72
1739,1739,126,3,296.13
1740,1740,245,1,36.31
1741,1741,176,1,166.21
1742,1742,95,1,177.8
1743,1743,147,5,421.8
1744,1744,163,1,445.52
1745,1745,22,2,228.96
1746,1746,149,5,110.09
1747,1747,230,5,259.42
1748,1748,59,2,104.7
1749,1749,44,1,120.04
1750,1750,185,3,283.66
1751,1751,200,2,401.38
1752,1752,185,4,458.55
1753,1753,246,1,337.29
1754,1754,162,4,447.46
1755,1755,7,2,256.5
1756,1756,298,3,249.38
1757,1757,220,1,223.14
1758,1758,58,5,306.63
1759,1759,235,2,345.2
1760,1760,11,4,58.69
1761,1761,286,5,181.93
1762,1762,167,5,60.48
1763,1763,289,4,273.75
1764,1764,77,5,144.84
1765,1765,206,4,14.8
1766,1766,237,5,54.16
1767,1767,27,2,478.95
1768,1768,89,4,439.41
1769,1769,58,2,308.21
1770,1770,103,4,496.26
1771,1771,26,4,417.51
1772,1772,227,4,30.25
1773,1773,263,4,14.88
1774,1774,98,4,126.7
1775,1775,182,4,81.24
1776,1776,67,2,314.11
1777,1777,150,3,191.86
1778,1778,165,3,53.2
1779,1779,114,2,11.9
1780,1780,93,1,346.61
1781,1781,249,5,151.47
1782,1782,16,3,316.01
1783,1783,159,4,444.19
1784,1784,267,2,251.51
1785,1785,265,5,135.42
1786,1786,167,3,81.18
1787,1787,108,2,165.17
1788,1788,122,3,30.78
1789,1789,192,3,303.86
1790,1790,210,2,210.63
1791,1791,288,3,310.23
1792,1792,99,2,266.49
1793,1793,120,2,21.38
1794,1794,237,3,447.96
1795,1795,143,5,381.16
1796,1796,278,2,245.14
1797,1797,47,5,136.78
1798,1798,49,1,238.4
1799,1799,154,4,479.38
1800,1800,84,4,154.4
1801,1801,49,4,132.33
1802,1802,6,4,367.78
1803,1803,156,4,77.61
1804,1804,135,1,409.28
1805,1805,156,1,415.19
1806,1806,121,2,305.11
1807,1807,176,3,123.85
1808,1808,264,4,475.97
1809,1809,200,2,356.62
1810,1810,262,3,399.3
1811,1811,171,4,394.2
1812,1812,147,3,336.03
1813,1813,281,1,269.73
1814,1814,50,4,464.86
1815,1815,52,5,11.79
1816,1816,228,3,303.64
1817,1817,92,2,304.19
1818,1818,8,3,227.4
1819,1819,178,3,14.63
1820,1820,169,3,437.26
1821,1821,33,2,426.83
1822,1822,235,1,485.07
1823,1823,133,4,240.53
1824,1824,185,1,300.91
1825,1825,248,4,156.37
1826,1826,248,3,179.46
1827,1827,153,3,485.19
1828,1828,57,5,179.33
1829,1829,57,2,262.47
1830,1830,64,3,300.28
1831,1831,207,3,408.83
1832,1832,95,2,236.13
1833,1833,140,3,154.96
1834,1834,66,1,486.2
1835,1835,294,4,256.38
1836,1836,52,2,238.34
1837,1837,167,3,17.57
1838,1838,249,2,111.97
1839,1839,196,4,60.54
1840,1840,207,5,456.93
1841,1841,286,3,263.93
1842,1842,18,2,314.99
1843,1843,183,4,439.77
1844,1844,149,4,11.29
1845,1845,272,3,497.16
1846,1846,156,5,388.61
1847,1847,278,5,118.1
1848,1848,289,3,206.52
1849,1849,163,5,373.75
1850,1850,43,4,30.14
1851,1851,279,3,178.13
1852,1852,61,5,377.67
1853,1853,52,1,471.26
1854,1854,164,4,246.71
1855,1855,250,3,393.26
1856,1856,238,3,200.64
1857,1857,191,3,172.08
1858,1858,250,2,117.98
1859,1859,152,1,115.77
1860,1860,117,4,34.04
1861,1861,15,4,299.95
1862,1862,41,5,470.26
1863,1863,9,1,437.51
1864,1864,166,5,271.51
1865,1865,269,4,447.15
1866,1866,149,4,108.54
1867,1867,113,5,497.71
1868,1868,143,4,47.27
1869,1869,9,4,421.26
1870,1870,122,5,422.79
1871,1871,6,1,337.48
1872,1872,168,4,472.7
1873,1873,127,4,389.93
1874,1874,175,4,385.53
1875,1875,274,2,447.19
1876,1876,3,2,312.26
1877,1877,212,5,452.46
1878,1878,18,4,310.42
1879,1879,247,2,338.55
1880,1880,149,4,52.73
1881,1881,5,4,27.09
1882,1882,284,4,485.56
1883,1883,203,4,457.06
1884,1884,12,5,445.59
1885,1885,290,4,354.87
1886,1886,264,2,482.67
1887,1887,268,1,97.93
1888,1888,296,4,343.39
1889,1889,78,2,10.2
1890,1890,189,5,173.76
1891,1891,291,1,155.76
1892,1892,77,2,170.72
1893,1893,110,1,223.57
1894,1894,247,3,121.56
1895,1895,223,1,93.46
1896,1896,240,1,364.84
1897,1897,22,1,13.41
1898,1898,106,1,320.54
1899,1899,19,1,444.31
1900,1900,142,1,68.77
1901,1901,41,5,424.6
1902,1902,203,3,273.64
1903,1903,243,1,33.34
1904,1904,88,2,30.1
1905,1905,296,1,55.83
1906,1906,173,2,495.84
1907,1907,60,4,113.68
1908,1908,157,5,200.86
1909,1909,163,1,468.03
1910,1910,160,3,215.09
1911,1911,52,2,309.78
1912,1912,121,1,273.05
1913,1913,136,4,347.15
1914,1914,55,1,35.01
1915,1915,186,4,64.43
1916,1916,12,5,308.99
1917,1917,27,4,45.45
1918,1918,83,3,70.18
1919,1919,252,3,63.44
1920,1920,209,1,53.95
1921,1921,117,5,112.28
1922,1922,150,2,106.8
1923,1923,262,2,269.55
1924,1924,204,4,211.03
1925,1925,204,3,185.87
1926,1926,260,3,438.66
1927,1927,186,3,364.61
1928,1928,85,4,26.87
1929,1929,20,4,18.8
1930,1930,168,3,184.96
1931,1931,230,2,335.39
1932,1932,239,3,141.31
1933,1933,174,3,225.4
1934,1934,152,5,312.82
1935,1935,212,2,176.6
1936,1936,257,1,257.3
1937,1937,134,3,418.73
1938,1938,83,3,286.69
1939,1939,115,4,370.03
1940,1940,67,1,127.13
1941,1941,201,2,325.52
1942,1942,156,3,405.8
1943,1943,58,4,133.08
1944,1944,105,1,331.98
1945,1945,116,2,56.61
1946,1946,236,1,103.79
1947,1947,28,4,48.35
1948,1948,272,3,334.34
1949,1949,245,3,413.99
1950,1950,241,1,194.87
1951,1951,198,3,263.63
1952,1952,101,1,292.5
1953,1953,165,1,76.97
1954,1954,223,1,346.5
1955,1955,107,5,138.61
1956,1956,296,3,76.14
1957,1957,56,2,403.82
1958,1958,231,4,297.46
1959,1959,237,2,190.47
1960,1960,175,1,37.88
1961,1961,266,5,401.86
1962,1962,103,3,21.86
1963,1963,44,3,197.0
1964,1964,207,3,434.47
1965,1965,116,4,154.12
1966,1966,123,5,466.52
1967,1967,153,3,96.38
1968,1968,39,3,10.9
1969,1969,12,1,138.48
1970,1970,215,4,410.19
1971,1971,118,5,275.76
1972,1972,72,3,346.65
1973,1973,237,3,320.42
1974,1974,237,3,303.47
1975,1975,58,2,103.08
1976,1976,233,4,83.58
1977,1977,248,2,499.58
1978,1978,53,1,241.62
1979,1979,20,3,387.74
1980,1980,191,2,11.95
1981,1981,70,2,38.75
1982,1982,198,2,269.78
1983,1983,206,1,456.73
1984,1984,156,5,482.93
1985,1985,93,5,379.17
1986,1986,141,3,85.91
1987,1987,121,2,462.68
1988,1988,5,4,356.76
1989,1989,112,2,225.86
1990,1990,256,1,397.32
1991,1991,13,2,498.05
1992,1992,175,1,272.74
1993,1993,268,2,380.88
1994,1994,190,4,345.89
1995,1995,108,3,465.19
1996,1996,254,1,158.98
1997,1997,15,3,401.63
1998,1998,75,2,191.57
1999,1999,134,2,145.41
2000,2000,25,5,63.53
2001,2001,73,3,242.2
2002,2002,85,2,57.65
2003,2003,4,5,334.4
2004,2004,242,5,428.8
2005,2005,178,3,274.19
2006,2006,44,5,407.12
2007,2007,209,5,242.38
2008,2008,94,5,424.78
2009,2009,175,4,133.82
2010,2010,105,5,459.44
2011,2011,269,4,337.73
2012,2012,8,4,295.5
2013,2013,63,4,273.88
2014,2014,268,5,440.84
2015,2015,152,5,109.15
2016,2016,108,1,29.93
2017,2017,18,5,467.85
2018,2018,280,5,92.46
2019,2019,113,3,415.1
2020,2020,285,1,182.96
2021,2021,299,1,423.24
2022,2022,64,1,423.56
2023,2023,192,5,235.02
2024,2024,257,5,161.35
2025,2025,10,1,243.88
2026,2026,168,2,170.71
2027,2027,3,4,281.93
2028,2028,194,4,157.07
2029,2029,53,5,87.04
2030,2030,6,4,397.7
2031,2031,98,3,85.81
2032,2032,152,1,111.99
2033,2033,293,3,457.89
2034,2034,274,1,136.17
2035,2035,64,4,154.59
2036,2036,36,4,18.51
2037,2037,166,3,449.34
2038,2038,161,5,480.72
2039,2039,80,3,40.9
2040,2040,12,4,330.71
2041,2041,292,1,260.46
2042,2042,62,5,261.32
2043,2043,214,1,119.45
2044,2044,179,4,321.42
2045,2045,194,2,334.29
2046,2046,142,5,420.87
2047,2047,249,5,205.25
2048,2048,19,3,62.55
2049,2049,107,3,388.95
2050,2050,243,4,310.34
2051,2051,186,5,191.94
2052,2052,143,4,478.74
2053,2053,126,3,36.78
2054,2054,68,5,85.4
2055,2055,72,3,93.63
2056,2056,34,3,215.63
2057,2057,68,3,83.1
2058,2058,109,1,44.02
2059,2059,265,4,429.45
2060,2060,102,1,447.14
2061,2061,155,1,263.58
2062,2062,296,4,85.68
2063,2063,124,5,424.59
2064,2064,116,2,140.55
2065,2065,244,4,38.48
2066,2066,126,4,338.25
2067,2067,54,4,375.74
2068,2068,266,3,470.75
2069,2069,251,1,455.04
2070,2070,32,1,171.97
2071,2071,248,4,64.0
2072,2072,246,1,249.51
2073,2073,3,3,29.82
2074,2074,245,5,139.01
2075,2075,71,5,159.03
2076,2076,102,5,70.25
2077,2077,125,5,359.14
2078,2078,50,2,438.15
2079,2079,122,3,379.71
2080,2080,78,1,126.94
2081,2081,275,1,403.67
2082,2082,92,4,493.58
2083,2083,257,4,125.75
2084,2084,265,2,169.71
2085,2085,113,2,393.45
2086,2086,132,5,121.99
2087,2087,241,5,156.45
2088,2088,58,5,238.39
2089,2089,23,2,132.53
2090,2090,276,1,147.6
2091,2091,5,4,473.57
2092,2092,48,5,274.47
2093,2093,119,4,333.36
2094,2094,139,2,490.0
2095,2095,241,1,111.36
2096,2096,8,1,479.16
2097,2097,17,1,267.61
2098,2098,29,4,393.57
2099,2099,117,1,393.92
2100,2100,228,3,477.24
2101,2101,185,4,201.5
2102,2102,26,3,91.8
2103,2103,160,2,478.5
2104,2104,153,3,436.11
2105,2105,109,5,38.2
2106,2106,198,4,67.07
2107,2107,156,4,59.13
2108,2108,42,2,433.23
2109,2109,151,2,350.13
2110,2110,215,5,124.09
2111,2111,257,1,141.78
2112,2112,166,5,444.15
2113,2113,291,5,476.93
2114,2114,158,2,335.35
2115,2115,151,2,225.12
2116,2116,58,2,422.29
2117,2117,248,3,173.31
2118,2118,106,2,82.01
2119,2119,132,2,459.48
2120,2120,290,5,92.14
2121,2121,93,2,124.23
2122,2122,66,1,70.6
2123,2123,6,5,394.15
2124,2124,245,3,65.62
2125,2125,208,1,255.22
2126,2126,227,4,257.77
2127,2127,261,4,437.21
2128,2128,18,5,34.55
2129,2129,5,5,58.7
2130,2130,15,4,477.91
2131,2131,233,1,357.26
2132,2132,196,2,51.78
2133,2133,57,1,27.49
2134,2134,72,3,25.15
2135,2135,11,1,323.73
2136,2136,114,4,463.71
2137,2137,299,2,193.64
