order_id,user_id,order_date,shipping_fee
2682,472,2023-04-23,0.33
2683,46,2023-02-08,0.08
2684,81,2023-09-21,8.99
2685,142,2023-06-24,8.29
2686,133,2023-07-05,9.47
2687,153,2023-08-18,2.74
2688,88,2023-02-21,6.77
2689,190,2023-05-20,2.35
2690,383,2023-03-10,7.79
2691,135,2023-07-25,0.6
2692,137,2023-09-18,9.01
2693,178,2023-10-20,1.98
2694,472,2023-06-25,2.0
2695,428,2023-08-18,0.11
2696,37,2023-02-01,5.39
2697,50,2023-12-20,3.65
2698,17,2023-07-15,4.25
2699,327,2023-08-15,5.04
2700,381,2023-11-14,6.13
2701,308,2023-03-14,4.81
2702,498,2023-11-18,4.49
2703,388,2023-06-11,3.0
2704,134,2023-11-17,0.96
2705,428,2023-11-08,4.02
2706,164,2023-05-19,8.04
2707,154,2023-03-08,7.91
2708,191,2023-01-20,5.42
2709,480,2023-11-09,3.83
2710,131,2023-11-04,5.88
2711,209,2023-09-10,2.81
2712,101,2023-08-23,1.04
2713,247,2023-04-14,5.82
2714,187,2023-07-16,4.65
2715,400,2023-07-24,4.19
2716,418,2023-06-13,8.32
2717,393,2023-11-01,3.74
2718,289,2023-06-12,8.74
2719,370,2023-10-04,7.32
2720,393,2023-01-15,6.31
2721,143,2023-07-06,7.76
2722,365,2023-02-21,1.29
2723,10,2023-12-08,4.68
2724,86,2023-03-01,8.61
2725,470,2023-11-26,1.74
2726,229,2023-05-07,1.19
2727,271,2023-01-21,7.81
2728,56,2023-01-16,6.9
2729,393,2023-06-23,4.38
2730,213,2023-08-06,8.54
2731,147,2023-09-16,6.3
2732,23,2023-01-18,6.74
2733,175,2023-05-23,7.88
2734,447,2023-01-11,7.99
2735,401,2023-04-14,0.45
2736,153,2023-09-11,8.57
2737,387,2023-03-12,6.16
2738,208,2023-06-22,3.98
2739,369,2023-06-18,4.45
2740,327,2023-09-08,0.19
2741,89,2023-07-25,4.94
2742,497,2023-03-27,7.52
2743,272,2023-05-05,6.93
2744,71,2023-07-17,9.85
2745,468,2023-04-13,6.12
2746,141,2023-10-10,3.81
2747,98,2023-04-08,7.63
2748,495,2023-04-15,7.62
2749,450,2023-01-21,8.57
2750,234,2023-04-16,1.82
2751,207,2023-11-22,9.5
2752,174,2023-08-10,2.93
2753,327,2023-02-05,7.46
2754,137,2023-01-28,6.55
2755,238,2023-08-22,8.98
2756,59,2023-03-11,1.79
2757,429,2023-02-12,3.92
2758,340,2023-09-18,5.2
2759,232,2023-08-08,5.26
2760,400,2023-02-11,4.1
2761,178,2023-10-25,1.95
2762,156,2023-10-20,5.22
2763,81,2023-08-24,5.63
2764,27,2023-03-05,4.51
2765,484,2023-02-03,2.27
2766,495,2023-02-24,0.69
2767,225,2023-09-19,4.89
2768,11,2023-08-18,1.75
2769,321,2023-12-18,4.43
2770,95,2023-09-26,3.96
2771,343,2023-04-27,0.62
2772,461,2023-12-21,2.29
2773,131,2023-06-07,7.49
2774,51,2023-01-01,9.29
2775,283,2023-09-24,8.02
2776,45,2023-03-01,6.79
2777,2,2023-12-08,3.32
2778,79,2023-06-14,8.34
2779,18,2023-10-16,2.94
2780,211,2023-12-24,5.5
2781,35,2023-06-09,6.79
2782,293,2023-05-15,1.44
2783,429,2023-08-17,3.6
2784,230,2023-01-04,6.48
2785,72,2023-01-23,7.64
2786,61,2023-07-09,0.49
2787,52,2023-07-27,0.69
2788,357,2023-11-08,8.3
2789,34,2023-12-04,4.39
2790,222,2023-11-04,0.09
2791,30,2023-07-28,2.05
2792,150,2023-10-09,1.7
2793,121,2023-08-21,8.85
2794,100,2023-04-27,0.56
2795,325,2023-08-28,4.29
2796,299,2023-01-12,7.81
2797,242,2023-09-03,0.38
2798,482,2023-08-26,2.07
2799,145,2023-08-17,9.88
2800,12,2023-10-28,7.15
2801,235,2023-06-20,5.65
2802,481,2023-10-12,6.13
2803,2,2023-03-20,9.51
2804,292,2023-07-13,0.02
2805,41,2023-04-24,9.05
2806,120,2023-08-20,2.49
2807,361,2023-10-27,4.89
2808,445,2023-01-02,8.76
2809,431,2023-04-10,4.99
2810,63,2023-12-24,3.65
2811,216,2023-06-22,5.08
2812,91,2023-06-15,7.42
2813,136,2023-06-13,9.51
2814,13,2023-12-28,5.51
2815,56,2023-02-13,6.67
2816,221,2023-04-24,2.4
2817,231,2023-03-03,0.48
2818,107,2023-08-01,1.03
2819,290,2023-10-19,7.42
2820,394,2023-03-26,6.76
2821,143,2023-02-25,7.99
2822,151,2023-06-10,1.44
2823,157,2023-09-25,0.53
2824,140,2023-10-27,9.35
2825,58,2023-06-08,8.32
2826,496,2023-09-07,6.92
2827,356,2023-06-07,0.57
2828,54,2023-11-05,3.38
2829,201,2023-03-08,8.57
2830,271,2023-08-10,3.33
2831,489,2023-10-11,1.44
2832,305,2023-10-10,8.88
2833,38,2023-04-06,2.96
2834,280,2023-03-01,9.09
2835,282,2023-09-16,0.21
2836,111,2023-05-28,9.33
2837,71,2023-02-21,3.14
2838,111,2023-08-18,5.75
2839,369,2023-10-05,1.07
2840,100,2023-09-17,8.08
2841,120,2023-07-16,9.85
2842,328,2023-01-13,2.86
2843,413,2023-09-06,2.61
2844,441,2023-07-27,2.33
2845,263,2023-11-11,7.14
2846,121,2023-10-11,4.93
2847,6,2023-03-07,2.68
2848,470,2023-03-26,3.94
2849,230,2023-09-22,9.88
2850,115,2023-10-24,9.02
2851,437,2023-08-22,0.83
2852,153,2023-01-27,3.79
2853,89,2023-02-21,3.98
2854,488,2023-06-12,4.43
2855,279,2023-10-03,2.63
2856,151,2023-09-21,4.19
2857,492,2023-07-19,3.95
2858,33,2023-10-22,6.64
2859,298,2023-04-10,3.11
2860,450,2023-10-19,9.08
2861,233,2023-02-17,7.63
2862,289,2023-02-05,1.03
2863,207,2023-09-08,3.24
2864,303,2023-06-20,0.18
2865,439,2023-04-09,0.94
2866,491,2023-03-27,7.91
2867,8,2023-09-04,0.88
2868,165,2023-02-12,4.99
2869,407,2023-05-20,5.41
2870,395,2023-08-11,4.02
2871,455,2023-09-13,8.07
2872,286,2023-04-26,8.49
2873,382,2023-10-26,9.43
2874,105,2023-06-01,1.98
2875,341,2023-07-15,5.74
2876,108,2023-04-23,7.04
2877,277,2023-10-02,6.84
2878,6,2023-01-12,4.51
2879,432,2023-06-07,9.16
2880,31,2023-05-23,1.3
2881,481,2023-09-25,0.88
2882,49,2023-10-24,8.67
2883,187,2023-01-25,3.23
2884,112,2023-12-01,8.01
2885,76,2023-04-06,7.17
2886,164,2023-06-24,2.34
2887,280,2023-02-07,6.7
2888,434,2023-09-12,6.64
2889,119,2023-05-10,6.1
2890,45,2023-02-14,7.94
2891,295,2023-04-27,2.3
2892,323,2023-06-14,5.39
2893,332,2023-01-06,6.57
2894,293,2023-12-11,5.43
2895,156,2023-02-02,7.62
2896,476,2023-06-07,6.68
2897,499,2023-10-17,2.58
2898,200,2023-08-02,6.67
2899,133,2023-10-20,4.06
2900,303,2023-11-27,3.83
2901,128,2023-04-13,4.05
2902,485,2023-01-27,9.01
2903,352,2023-04-07,7.45
2904,149,2023-08-17,6.61
2905,269,2023-01-28,7.34
2906,338,2023-05-25,1.69
2907,194,2023-07-09,4.78
2908,44,2023-07-09,5.62
2909,338,2023-04-25,7.64
2910,125,2023-10-01,8.8
2911,418,2023-08-15,1.36
2912,152,2023-06-08,8.91
2913,65,2023-10-09,1.67
2914,312,2023-05-20,7.7
2915,401,2023-07-15,8.65
2916,8,2023-10-03,0.36
2917,76,2023-08-20,7.67
2918,375,2023-02-23,4.47
2919,471,2023-08-15,3.08
2920,443,2023-01-02,6.43
2921,105,2023-07-08,3.12
2922,99,2023-11-18,9.5
2923,166,2023-07-11,7.75
2924,319,2023-01-01,3.67
2925,313,2023-03-21,9.53
2926,415,2023-07-24,6.06
2927,272,2023-11-21,8.01
2928,181,2023-05-15,8.18
2929,103,2023-11-18,7.28
2930,76,2023-09-22,7.99
2931,344,2023-04-18,2.21
2932,400,2023-06-15,9.7
2933,494,2023-11-19,5.33
2934,314,2023-02-27,7.77
2935,74,2023-01-11,3.47
2936,278,2023-03-26,9.54
2937,353,2023-07-10,6.71
2938,53,2023-09-07,2.05
2939,379,2023-12-25,0.2
2940,469,2023-06-08,0.58
2941,60,2023-03-20,4.2
2942,46,2023-06-19,1.44
2943,288,2023-10-20,0.04
2944,18,2023-04-21,9.74
2945,181,2023-05-21,4.88
2946,486,2023-10-05,6.19
2947,370,2023-05-15,3.18
2948,35,2023-03-23,6.32
2949,264,2023-01-05,7.89
2950,226,2023-10-23,9.99
2951,29,2023-03-25,5.26
2952,115,2023-11-14,4.49
2953,396,2023-06-23,8.59
2954,383,2023-12-09,3.66
2955,168,2023-10-12,4.29
2956,256,2023-11-12,9.92
2957,381,2023-10-17,0.93
2958,438,2023-03-21,9.12
2959,102,2023-09-28,9.14
2960,114,2023-04-12,8.09
2961,441,2023-03-24,8.98
2962,296,2023-11-15,1.79
2963,96,2023-03-03,3.35
2964,95,2023-10-24,6.97
2965,374,2023-03-27,7.38
2966,194,2023-05-16,7.26
2967,101,2023-10-23,1.18
2968,72,2023-11-11,3.66
2969,333,2023-12-27,2.08
2970,384,2023-02-09,7.6
2971,351,2023-03-04,6.96
2972,165,2023-08-03,0.29
2973,275,2023-09-23,0.69
2974,145,2023-06-24,8.9
2975,478,2023-08-08,1.75
2976,54,2023-04-05,1.29
2977,348,2023-03-01,7.12
2978,388,2023-07-07,2.21
2979,42,2023-06-06,4.03
2980,274,2023-11-15,8.06
2981,369,2023-02-09,2.08
2982,156,2023-07-28,3.8
2983,105,2023-07-23,9.9
2984,307,2023-11-06,2.74
2985,475,2023-11-06,9.46
2986,73,2023-04-10,0.44
2987,40,2023-12-02,5.35
2988,5,2023-05-12,8.96
2989,260,2023-06-13,4.28
2990,70,2023-05-21,2.31
2991,392,2023-08-10,7.44
2992,345,2023-05-21,4.46
2993,8,2023-06-03,3.88
2994,136,2023-06-18,0.22
2995,427,2023-12-23,6.34
2996,260,2023-08-25,1.9
2997,374,2023-08-07,3.99
2998,322,2023-07-12,3.61
2999,301,2023-12-16,9.49
3000,58,2023-10-02,4.8
