recommendation_id,product_id,recommended_product_id
2138,292,240
2139,165,281
2140,267,5
2141,241,213
2142,209,260
2143,281,31
2144,115,224
2145,94,53
2146,289,3
2147,286,137
2148,169,254
2149,192,47
2150,216,84
2151,261,264
2152,140,158
2153,196,251
2154,158,108
2155,218,87
2156,119,94
2157,244,289
2158,12,52
2159,267,1
2160,157,232
2161,38,171
2162,289,12
2163,162,40
2164,161,30
2165,119,4
2166,124,117
2167,278,154
2168,5,80
2169,267,125
2170,157,78
2171,51,5
2172,86,272
2173,127,243
2174,78,149
2175,49,168
2176,197,255
2177,218,149
2178,187,140
2179,141,68
2180,161,224
2181,124,90
2182,275,263
2183,26,48
2184,183,36
2185,16,148
2186,277,267
2187,248,66
2188,143,129
2189,227,187
2190,244,253
2191,13,64
2192,184,294
2193,164,206
2194,262,76
2195,154,191
2196,217,152
2197,215,261
2198,129,144
2199,60,239
2200,55,101
2201,176,297
2202,175,37
2203,63,220
2204,163,182
2205,134,253
2206,115,214
2207,269,183
2208,297,76
2209,41,70
2210,77,64
2211,73,177
2212,149,31
2213,88,258
2214,152,273
2215,63,206
2216,47,138
2217,126,211
2218,172,121
2219,188,54
2220,81,152
2221,223,37
2222,19,75
2223,121,291
2224,81,270
2225,185,11
2226,3,29
2227,290,39
2228,156,140
2229,118,12
2230,96,298
2231,157,74
2232,138,70
2233,56,60
2234,179,223
2235,140,295
2236,177,30
2237,201,223
2238,206,268
2239,62,8
2240,167,298
2241,7,31
2242,4,250
2243,207,295
2244,73,10
2245,2,65
2246,248,297
2247,165,295
2248,50,260
2249,76,16
2250,30,136
2251,181,45
2252,183,60
2253,118,65
2254,294,84
2255,176,229
2256,65,13
2257,79,233
2258,9,264
2259,256,113
2260,164,222
2261,189,34
2262,60,168
2263,57,79
2264,178,291
2265,189,241
2266,12,175
2267,136,138
2268,59,154
2269,151,291
2270,19,58
2271,35,228
2272,294,42
2273,295,164
2274,126,132
2275,298,74
2276,54,211
2277,61,118
2278,31,129
2279,12,73
2280,57,162
2281,151,80
2282,223,202
2283,117,167
2284,90,251
2285,190,96
2286,249,240
2287,293,203
2288,94,18
2289,230,201
2290,24,68
2291,273,260
2292,81,195
2293,280,63
2294,74,125
2295,153,83
2296,137,177
2297,48,58
2298,160,53
2299,156,218
2300,50,261
2301,293,212
2302,41,127
2303,167,192
2304,175,277
2305,191,234
2306,140,238
2307,186,261
2308,159,255
2309,169,232
2310,128,8
2311,101,295
2312,29,176
2313,42,283
2314,190,19
2315,215,101
2316,185,243
2317,219,124
2318,177,167
2319,187,191
2320,116,190
2321,134,9
2322,113,243
2323,93,282
2324,274,6
2325,36,44
2326,133,216
2327,115,65
2328,155,213
2329,279,182
2330,63,199
2331,41,281
2332,168,120
2333,296,76
2334,7,208
2335,245,133
2336,268,227
2337,236,27
2338,125,80
2339,243,161
2340,250,84
2341,248,240
2342,116,151
2343,88,129
2344,200,50
2345,118,174
2346,108,14
2347,265,286
2348,120,155
2349,222,280
2350,226,4
2351,63,293
2352,289,90
2353,133,156
2354,25,38
2355,192,131
2356,193,131
2357,8,48
2358,211,228
2359,217,208
2360,154,155
2361,283,197
2362,59,250
2363,260,205
2364,38,173
2365,281,63
2366,100,32
2367,109,201
2368,1,151
2369,215,207
2370,295,122
2371,243,167
2372,45,240
2373,226,69
2374,74,297
2375,147,131
2376,30,217
2377,51,107
2378,53,188
2379,296,4
2380,170,164
2381,260,185
2382,158,236
2383,34,205
2384,134,72
2385,62,176
2386,134,162
2387,252,223
2388,101,17
2389,85,201
2390,237,174
2391,53,291
2392,74,287
2393,253,104
2394,165,260
2395,198,151
2396,85,169
2397,11,247
2398,254,270
2399,136,130
2400,177,261
2401,72,135
2402,163,139
2403,265,166
2404,77,110
2405,192,15
2406,288,54
2407,267,271
2408,183,55
2409,65,88
2410,215,111
2411,23,106
2412,105,100
2413,259,22
2414,276,64
2415,43,155
2416,5,240
2417,155,28
2418,246,101
2419,287,35
2420,28,35
2421,7,281
2422,71,150
2423,278,206
2424,152,66
2425,287,166
2426,69,262
2427,5,150
2428,145,71
2429,107,94
2430,29,5
2431,246,234
2432,7,147
2433,134,96
2434,250,94
2435,53,53
2436,298,80
2437,153,166
2438,229,69
2439,20,198
2440,40,82
2441,48,233
2442,25,189
2443,39,199
2444,64,115
2445,92,99
2446,90,42
2447,280,182
2448,251,22
2449,243,251
2450,239,254
2451,115,171
2452,65,73
2453,146,286
2454,246,138
2455,92,120
2456,11,240
2457,210,191
2458,178,149
2459,48,97
2460,120,38
2461,264,40
2462,38,148
2463,217,124
2464,100,223
2465,39,231
2466,296,103
2467,96,54
2468,166,33
2469,284,171
2470,29,198
2471,176,294
2472,261,59
2473,92,96
2474,245,292
2475,75,82
2476,270,229
2477,195,74
2478,220,151
2479,165,149
2480,236,198
2481,199,200
2482,143,25
2483,48,184
2484,119,270
2485,124,168
2486,254,295
2487,224,208
2488,128,97
2489,291,199
2490,191,127
2491,132,215
2492,5,79
2493,11,286
2494,108,114
2495,133,12
2496,272,288
2497,90,107
2498,252,221
2499,257,37
2500,88,127
2501,206,186
2502,22,270
2503,269,137
2504,60,183
2505,286,211
2506,59,118
2507,228,78
2508,163,9
2509,235,173
2510,33,196
2511,263,108
2512,107,245
2513,83,24
2514,231,62
2515,22,126
2516,87,210
2517,116,4
2518,231,259
2519,265,253
2520,187,129
2521,231,219
2522,72,219
2523,230,286
2524,104,132
2525,57,119
2526,108,283
2527,140,192
2528,168,247
2529,300,149
2530,123,214
2531,204,67
2532,270,2
2533,274,187
2534,235,53
2535,29,69
2536,99,273
2537,171,144
2538,295,21
2539,151,156
2540,152,224
2541,197,140
2542,299,247
2543,212,165
2544,287,24
2545,276,210
2546,35,189
2547,277,164
2548,52,13
2549,222,250
2550,119,193
2551,56,39
2552,95,5
2553,278,219
2554,17,228
2555,268,79
2556,204,33
2557,269,146
2558,68,7
2559,225,79
2560,160,145
2561,43,64
2562,295,57
2563,110,190
2564,157,10
2565,79,262
2566,185,130
2567,96,174
2568,99,202
2569,261,270
2570,42,242
2571,55,1
2572,177,19
2573,133,238
2574,228,259
2575,254,87
2576,180,238
2577,184,215
2578,69,297
2579,23,169
2580,284,181
2581,124,95
2582,228,209
2583,5,25
2584,61,118
2585,6,299
2586,33,175
2587,230,88
2588,284,139
2589,267,4
2590,52,27
2591,254,213
2592,177,37
2593,68,54
2594,75,292
2595,154,266
2596,176,211
2597,240,176
2598,264,115
2599,2,237
2600,15,288
2601,96,243
2602,8,263
2603,21,190
2604,47,157
2605,137,223
2606,296,210
2607,67,187
2608,105,149
2609,129,20
2610,200,6
2611,79,119
2612,72,187
2613,246,189
2614,222,163
2615,11,16
2616,234,270
2617,78,271
2618,98,22
2619,64,285
2620,296,55
2621,10,179
2622,244,198
2623,247,298
2624,117,276
2625,24,221
2626,89,82
2627,168,101
2628,293,62
2629,128,283
2630,226,288
2631,190,299
2632,204,238
2633,2,74
2634,13,296
2635,28,155
2636,5,76
2637,156,206
2638,169,216
2639,79,194
2640,102,17
2641,15,255
2642,11,40
2643,37,131
2644,283,173
2645,25,206
2646,33,129
2647,26,179
2648,205,94
2649,234,137
2650,111,254
2651,205,217
2652,73,232
2653,195,160
2654,147,265
2655,221,295
2656,134,48
2657,198,54
2658,36,160
2659,252,282
2660,9,234
2661,20,273
2662,35,261
2663,143,60
2664,195,186
2665,102,293
2666,144,272
2667,98,249
2668,114,207
2669,172,187
2670,269,36
2671,40,1
2672,88,289
2673,163,146
2674,175,228
2675,118,214
2676,246,61
2677,126,78
2678,275,116
2679,62,31
2680,171,1
2681,212,163
2682,25,300
2683,221,273
2684,197,127
2685,44,97
2686,112,179
2687,19,261
2688,3,202
2689,7,117
2690,182,147
2691,181,260
2692,58,202
2693,286,220
2694,236,234
2695,157,92
2696,206,106
2697,136,189
2698,276,60
2699,39,253
2700,28,3
2701,299,290
2702,34,238
2703,28,68
2704,89,104
2705,155,74
2706,89,271
2707,180,11
2708,112,32
2709,197,130
2710,72,175
2711,300,216
2712,88,198
2713,166,286
2714,171,41
2715,11,92
2716,3,214
2717,123,294
2718,122,265
2719,45,255
2720,115,285
2721,206,257
2722,164,75
2723,35,58
2724,56,206
2725,40,280
2726,244,288
2727,74,221
2728,142,55
2729,203,2
2730,275,240
2731,270,270
2732,267,7
2733,249,170
2734,256,15
2735,239,83
2736,275,144
2737,92,139
2738,155,23
2739,8,196
2740,198,182
2741,84,284
2742,204,222
2743,50,34
2744,76,22
2745,112,248
2746,49,104
2747,258,247
2748,181,27
2749,61,208
2750,223,278
2751,8,223
2752,98,203
2753,25,44
2754,101,225
2755,105,210
2756,175,26
2757,190,16
2758,257,297
2759,133,89
2760,243,77
2761,206,283
2762,109,21
2763,156,19
2764,34,291
2765,285,30
2766,191,50
2767,215,132
2768,68,119
2769,242,71
2770,5,253
2771,113,144
2772,19,186
2773,88,267
2774,53,35
2775,246,284
2776,117,34
2777,181,252
2778,165,273
2779,295,45
2780,134,191
2781,277,103
2782,174,188
2783,182,274
2784,92,206
2785,206,143
2786,122,297
2787,234,95
2788,196,281
2789,105,157
2790,156,125
2791,275,85
2792,43,231
2793,218,152
2794,201,68
2795,71,52
2796,71,197
2797,230,249
2798,261,97
2799,80,44
2800,75,134
2801,213,168
2802,22,6
2803,173,249
2804,148,215
2805,128,52
2806,41,149
2807,270,297
2808,8,177
2809,197,3
2810,205,134
2811,300,159
2812,35,30
2813,246,265
2814,5,262
2815,47,268
2816,231,190
2817,278,197
2818,207,293
2819,206,110
2820,72,55
2821,104,92
2822,177,73
2823,131,63
2824,218,33
2825,103,86
2826,223,275
2827,113,190
2828,2,54
2829,146,128
2830,211,277
2831,4,137
2832,241,54
2833,33,29
2834,20,289
2835,241,39
2836,255,252
2837,287,127
2838,105,188
2839,81,68
2840,35,78
2841,23,262
2842,102,137
2843,171,5
2844,80,206
2845,1,257
2846,241,164
2847,215,261
2848,195,178
2849,110,36
2850,244,163
2851,122,33
2852,67,96
2853,226,221
2854,147,182
2855,167,187
2856,271,59
2857,195,56
2858,37,76
2859,195,136
2860,110,251
2861,29,11
2862,132,188
2863,219,13
2864,158,174
2865,204,287
2866,86,91
2867,230,35
2868,78,140
2869,294,140
2870,39,121
2871,120,105
2872,252,35
2873,234,240
2874,235,139
2875,124,149
2876,71,92
2877,146,113
2878,257,122
2879,172,124
2880,41,244
2881,116,53
2882,242,106
2883,219,290
2884,193,172
2885,1,17
2886,25,229
2887,296,215
2888,31,86
2889,131,57
2890,80,249
2891,182,85
2892,253,1
2893,123,48
2894,155,238
2895,280,287
2896,27,156
2897,239,267
2898,300,44
2899,147,15
2900,77,55
2901,187,46
2902,85,194
2903,179,218
2904,121,272
2905,156,167
2906,203,15
2907,87,296
2908,42,127
2909,136,36
2910,248,128
2911,119,282
2912,132,131
2913,19,279
2914,179,43
2915,279,101
2916,270,48
2917,119,203
2918,177,35
2919,285,75
2920,96,35
2921,28,211
2922,104,161
2923,144,52
2924,292,266
2925,297,246
2926,162,281
2927,143,253
2928,300,218
2929,129,202
2930,66,275
2931,70,164
2932,289,119
2933,238,136
2934,248,17
2935,128,158
2936,83,85
2937,54,277
2938,65,238
2939,116,264
2940,280,53
2941,85,182
2942,92,218
2943,14,179
2944,198,181
2945,11,164
2946,167,180
2947,236,293
2948,26,61
2949,275,240
2950,255,89
2951,15,143
2952,72,233
2953,176,211
2954,70,264
2955,172,212
2956,129,181
2957,163,207
2958,292,11
2959,154,2
2960,193,281
2961,50,81
2962,273,39
2963,135,208
2964,205,176
2965,197,1
2966,221,205
2967,74,259
2968,178,238
2969,261,86
2970,92,21
2971,90,115
2972,164,156
2973,132,15
2974,15,66
2975,62,112
2976,264,279
2977,91,195
2978,203,297
2979,132,88
2980,212,224
2981,122,163
2982,170,250
2983,293,234
2984,216,155
2985,53,45
2986,92,69
2987,66,102
2988,203,132
2989,218,95
2990,231,135
2991,58,220
2992,279,190
2993,252,93
2994,286,47
2995,173,248
2996,125,284
2997,100,262
2998,261,42
2999,275,36
3000,275,162
