order_id,product_id,order_quantity
1155,124,8
344,46,8
1053,106,6
1873,172,2
1624,272,1
584,295,6
2426,57,4
1464,35,6
64,152,4
1703,21,4
2002,70,6
2019,115,7
793,126,1
272,30,5
723,96,1
1954,294,3
2340,37,1
1300,119,2
2892,59,9
2983,13,9
711,298,7
2171,242,1
2108,73,2
1443,54,3
1443,153,6
801,208,4
2645,230,8
2611,187,7
1279,71,3
955,4,6
120,31,6
2840,156,6
1458,237,6
2351,76,8
466,13,1
2027,294,1
2182,62,1
2525,114,8
918,119,8
2191,227,1
661,4,7
2228,93,3
47,23,6
2191,8,7
1841,206,6
1702,257,6
2951,81,3
1456,248,9
1321,44,7
843,8,3
2939,209,9
2844,221,7
2890,74,6
1275,63,6
909,164,8
1325,262,6
905,74,3
680,155,2
2396,17,6
1867,107,7
1342,263,4
2185,144,8
1443,230,6
1341,36,8
2348,146,4
2853,290,8
2632,91,1
1277,215,6
2864,196,5
2903,264,4
1465,182,3
2000,48,2
1219,293,6
2836,278,7
1019,18,3
2976,294,4
369,162,3
1675,13,5
2476,121,1
2667,170,1
1700,297,5
238,294,1
22,283,2
746,14,2
1524,242,9
1226,239,9
9,47,1
2144,56,3
1083,157,3
2046,148,2
574,173,7
1748,103,8
2607,181,8
2283,270,8
1774,223,1
2379,165,6
2782,65,6
93,267,3
2294,26,6
1832,291,7
909,60,5
424,100,9
2572,244,3
239,182,8
1231,43,3
559,290,1
1830,256,7
300,155,1
865,156,7
2882,58,1
553,116,4
895,239,2
1449,141,5
945,241,3
2607,291,2
790,136,1
1587,26,7
2340,26,4
157,182,6
1635,134,3
1254,238,5
2284,18,8
83,92,2
1679,182,3
2181,167,1
911,128,7
1513,22,2
2388,123,1
2431,61,4
276,282,5
1444,132,4
899,122,8
1823,88,6
450,228,1
939,52,9
1459,300,4
1341,87,9
724,55,1
1692,96,9
2027,262,9
2624,70,8
1563,115,2
614,100,9
1841,143,3
2341,272,7
171,2,6
2561,59,9
2212,75,5
2421,135,5
1875,114,7
456,190,7
224,191,4
1163,113,6
3,181,7
2858,181,9
2402,187,4
973,285,9
2573,268,7
1875,294,3
1341,184,5
215,84,5
1188,113,4
1326,35,5
2279,103,1
1672,235,2
2301,297,2
2398,224,3
2123,117,1
91,139,8
1382,206,6
938,275,5
2169,121,3
1624,208,1
101,132,9
128,190,3
1439,9,1
1912,71,9
298,201,9
384,139,8
826,159,1
2085,5,8
199,213,5
814,123,4
2281,156,5
695,68,4
346,210,9
2639,278,4
2584,222,9
2498,280,4
1147,19,2
138,162,2
2552,76,8
1015,268,3
1772,183,8
1735,189,8
2110,240,5
2181,170,1
1128,194,9
262,113,1
1789,281,4
1336,258,7
1343,82,6
1569,176,4
1785,20,5
265,143,5
920,149,2
1208,170,2
1808,209,6
39,284,1
1968,283,7
2345,226,7
1247,159,8
1824,12,2
1901,105,3
1854,145,8
2333,119,8
1411,12,5
1158,147,2
1902,29,9
1855,190,7
852,216,3
2874,1,8
480,101,4
2223,252,7
2541,25,5
2513,264,2
596,197,3
766,132,5
2239,220,1
1834,288,6
1630,226,6
1361,134,9
134,263,7
1266,253,5
2206,227,8
1780,32,4
1537,221,7
1319,4,7
2511,49,2
1453,127,5
755,98,9
1462,22,5
2146,100,9
2653,24,4
845,128,4
1409,42,7
528,63,6
1757,271,6
2157,114,5
1247,132,7
2166,221,5
1233,244,9
1691,77,4
2922,192,2
595,38,2
268,297,9
2472,190,2
2333,47,2
2832,83,6
2517,255,5
1760,173,6
1846,76,7
1315,265,6
328,236,6
978,86,9
1444,280,7
1050,56,7
2745,218,5
2169,198,6
1074,292,9
492,201,9
1793,194,7
1253,121,7
2425,228,5
1405,172,3
1926,272,2
820,259,6
1079,70,7
2819,106,5
1974,160,9
1679,294,4
352,98,1
1105,242,1
518,273,1
1390,248,4
39,278,4
2943,193,9
2637,52,2
149,128,1
1161,285,9
2941,40,4
60,200,7
2911,76,7
2516,281,9
894,203,2
825,117,8
2835,102,8
46,203,3
1282,212,7
1593,227,8
1215,17,1
631,135,2
1183,255,3
2516,196,2
1643,125,6
886,146,1
1110,242,9
2901,179,5
2244,204,6
1351,106,4
438,288,5
1216,47,3
2629,298,9
890,283,4
1269,242,8
968,239,1
1842,244,1
2213,181,6
2875,212,6
1285,254,2
1424,130,1
1369,250,9
596,166,9
1324,269,7
1466,190,5
1976,220,3
764,51,1
595,101,6
1289,277,5
777,97,3
2816,143,3
2860,32,4
35,155,3
2920,247,7
134,33,5
2061,31,3
2558,159,1
2555,80,4
2574,225,2
320,267,4
1240,16,8
2083,109,1
276,93,7
1827,168,1
1481,268,9
1214,31,7
2628,106,8
9,221,4
2707,217,8
2886,216,8
815,167,8
1094,7,8
999,256,8
296,17,9
562,300,8
2220,56,9
2570,173,1
2015,243,8
2206,1,5
927,234,3
1172,295,8
1647,120,8
423,170,7
2408,92,5
422,278,6
1014,12,7
2378,3,1
545,134,7
1814,97,1
2937,128,4
1115,123,1
421,273,3
2960,251,6
540,1,8
696,187,1
1143,212,6
2658,110,1
2954,31,1
310,222,4
1188,192,8
47,169,6
3000,156,4
1145,202,4
2936,278,4
1121,224,3
916,113,5
1063,23,8
2232,252,6
421,259,5
516,223,4
27,288,9
2559,62,6
1982,62,8
2657,34,7
738,134,5
15,300,4
1484,175,1
2470,80,3
1118,279,9
2030,35,7
1009,16,8
1877,69,8
466,281,3
507,254,6
1142,184,5
129,53,1
1398,109,8
2276,115,4
1863,92,3
1654,22,5
2266,106,4
2748,42,1
270,242,3
832,102,3
2594,230,4
815,226,7
435,159,1
708,296,5
703,130,8
2522,277,6
2647,33,6
749,107,7
2253,17,5
967,160,5
2160,202,7
1487,102,4
1604,85,9
1206,117,3
2424,100,3
519,44,7
867,182,4
1480,161,1
1536,18,8
609,22,6
2109,236,5
1688,240,1
60,275,4
1489,36,8
1247,257,8
2088,300,2
1515,212,4
2147,284,6
2754,187,1
1057,21,9
920,195,6
487,199,7
967,17,4
2436,148,3
268,271,6
1178,169,8
2143,23,1
1378,114,7
2136,70,2
2935,260,4
2999,214,6
2676,140,7
974,66,8
989,9,6
890,240,4
548,115,3
1481,172,8
2961,292,5
2305,175,7
2823,268,7
2419,74,5
2311,93,2
1421,208,6
2955,131,9
1916,36,5
1180,253,8
633,135,7
575,150,3
530,144,1
338,166,1
262,88,4
1320,295,2
1966,140,3
922,94,5
1317,243,8
2986,255,9
2605,92,1
2303,256,1
2531,209,5
1145,278,8
998,15,9
1928,96,8
1521,147,5
2109,260,4
1291,208,1
2238,46,1
1850,152,8
1339,166,6
592,201,3
830,186,4
1559,282,4
1228,222,6
2403,261,8
976,45,4
2056,184,3
2496,103,5
480,97,6
1573,151,7
1807,207,4
795,198,7
2156,191,4
2386,240,1
2213,229,4
1580,27,3
2012,249,4
1980,97,3
654,222,1
598,80,4
1921,44,6
77,175,6
741,39,4
796,73,5
2936,115,7
2522,63,6
1326,196,8
2738,175,9
2427,43,4
2209,77,9
188,10,9
1401,274,7
2175,115,3
765,240,1
261,190,4
2393,186,5
1895,268,7
1033,113,4
2328,77,9
704,299,8
186,230,2
1661,179,3
1916,62,5
504,183,2
2488,238,2
2817,181,8
199,50,2
2999,200,3
2493,167,5
1540,173,3
552,167,5
574,2,1
771,145,4
2796,19,6
267,75,9
199,145,6
1357,122,9
2788,22,1
1556,105,8
2222,273,2
2830,70,7
1855,194,3
1538,28,1
588,96,5
1256,146,8
77,300,9
1455,210,4
1107,80,2
2956,56,7
2107,239,4
996,114,2
693,130,7
74,50,6
1012,135,2
837,66,3
822,258,9
1687,72,2
1514,53,6
2651,103,5
2074,280,7
67,254,3
2254,32,6
142,286,2
2092,79,1
1695,160,4
697,154,4
2221,137,3
658,254,2
1276,23,6
1583,30,2
1385,70,5
320,232,1
545,60,5
662,280,1
1697,15,5
924,271,8
1450,187,9
1591,71,9
1105,152,1
1030,231,2
1306,29,1
2025,36,1
1881,204,6
31,237,7
2227,284,7
2936,122,2
2377,4,8
1950,196,3
367,291,4
1500,76,4
1105,13,4
1829,27,7
2041,94,3
2460,64,3
914,55,1
1371,188,9
492,267,6
1142,137,3
1649,56,5
2750,279,9
2302,99,9
399,121,5
1967,11,5
2121,100,2
1885,212,3
1493,64,4
2063,12,5
727,207,3
2060,84,6
1305,253,8
506,290,3
2001,152,7
239,94,6
1153,150,8
772,41,1
3000,43,5
2433,50,4
2696,275,6
336,139,6
547,116,3
108,118,7
1805,191,4
731,138,7
2176,262,2
2371,106,2
1652,210,1
2507,281,8
498,76,6
1507,26,5
1128,85,4
2397,6,8
805,251,1
1219,298,3
2786,275,9
409,33,7
1529,21,5
2919,30,6
371,109,1
1319,212,5
2359,12,2
614,250,2
2537,13,4
1185,300,9
1719,214,1
2959,272,7
1847,100,4
2823,296,4
2076,242,8
2133,13,5
2869,43,5
2695,295,9
1137,278,9
523,240,2
721,67,5
1473,95,2
1491,266,4
2143,297,7
1940,267,7
2081,58,8
2737,257,3
1169,68,3
1456,190,1
627,68,4
930,107,1
549,284,7
2861,42,6
420,23,1
1936,256,8
2032,45,9
1966,263,6
1570,256,2
764,110,8
801,125,8
588,21,2
2034,91,9
1935,19,9
1294,99,9
926,66,9
986,232,5
1489,92,8
2843,37,7
1012,85,8
2558,13,1
2025,178,7
2396,241,1
2087,6,8
2956,161,5
1806,8,3
2962,253,3
1059,90,4
863,190,6
2598,226,8
495,5,1
2370,10,9
1034,68,9
695,64,7
2285,176,9
1048,16,2
1407,233,7
2108,49,5
1418,257,6
1054,21,2
952,177,3
2413,92,9
158,281,4
2935,261,6
1804,1,7
2865,124,3
2307,218,6
212,182,1
1874,198,1
1744,11,5
284,85,8
2623,283,5
1725,45,7
566,98,3
1163,61,6
1068,172,6
2755,196,1
1240,197,9
1166,299,2
2118,12,2
652,285,2
627,274,7
623,220,1
676,61,4
970,16,8
974,29,4
2115,28,2
2581,255,4
1342,151,2
2444,169,6
1194,132,3
1284,88,6
218,44,8
1950,258,1
1542,105,1
512,175,9
1707,66,4
1930,184,2
545,206,9
1688,131,1
986,259,2
2580,272,7
2573,187,9
1868,264,7
830,294,2
1082,235,4
337,202,1
1833,66,4
1588,25,5
2125,28,9
1636,280,2
2424,135,1
634,128,4
2028,224,7
1649,96,6
2772,275,9
1647,152,2
2396,195,9
2892,241,5
422,72,6
774,124,2
2946,34,8
2963,83,7
984,85,7
74,166,8
1745,126,5
2325,232,3
2912,15,7
505,42,3
2615,256,3
2272,173,8
257,300,5
628,9,8
255,227,8
2383,295,9
1349,111,9
168,42,1
1389,219,3
2799,59,2
2943,225,8
2200,281,8
739,273,8
895,189,9
1947,273,1
2070,129,8
312,15,2
2696,133,6
246,132,8
2345,21,6
395,31,7
2977,224,5
1357,27,1
483,17,3
1224,163,8
2782,46,1
299,268,1
65,7,7
1328,146,4
2091,137,4
1901,226,6
107,72,1
2874,118,9
1209,264,6
2238,209,8
1611,186,8
2044,24,6
2570,277,1
2843,265,9
2738,74,2
924,133,4
1565,190,2
2405,61,3
689,217,8
2127,32,6
2524,42,8
2604,83,6
446,149,5
2399,136,4
1588,238,2
2131,7,4
1451,64,8
2888,8,8
2817,121,8
1952,68,1
1250,9,4
2235,299,4
2661,44,5
460,88,2
2347,100,9
2254,198,3
1077,209,3
2048,107,2
2275,4,8
926,167,4
2698,176,3
2012,116,8
92,44,7
2315,230,1
1790,74,6
1282,253,1
2122,174,2
574,145,4
442,36,5
1991,151,8
1569,59,4
2345,144,2
2708,33,5
300,27,7
2921,167,4
662,12,8
1276,210,8
2296,271,7
442,62,8
1003,276,7
1324,247,3
1066,253,4
944,264,8
148,84,2
88,22,1
2445,210,6
746,298,8
1233,107,2
2487,149,1
453,133,3
996,179,1
1342,218,7
219,233,3
1981,48,4
2740,253,6
1809,118,2
1227,98,6
1028,252,5
248,216,9
1483,240,4
1270,18,8
1036,108,3
185,174,2
326,203,5
76,88,3
2270,91,7
924,288,5
2390,201,9
348,289,8
64,64,7
2890,10,3
2114,1,9
2477,6,9
329,223,4
801,52,4
2859,244,5
2483,55,4
2738,47,2
2361,129,5
2649,273,4
1193,288,9
457,289,8
1664,105,7
2481,225,1
927,16,3
882,290,8
2565,5,3
2759,17,9
346,78,6
2316,154,9
1019,107,3
1080,287,9
792,117,2
1649,123,5
592,111,4
1963,83,3
973,41,9
1136,135,7
391,37,5
965,200,9
2334,218,1
2726,230,6
1024,207,2
2884,166,7
1655,70,8
16,109,7
1030,198,1
1926,15,1
1475,158,4
198,36,7
919,4,4
1591,59,6
2197,224,6
1221,119,7
1852,2,1
1673,271,8
1683,97,5
2354,237,2
182,196,2
986,238,7
2571,50,7
2605,132,4
947,205,6
2213,31,7
557,79,7
1585,194,2
2984,88,7
1445,273,1
2522,29,2
273,242,1
893,271,7
2689,152,2
1964,101,6
1566,182,2
1445,157,9
1700,231,3
968,143,3
69,62,7
1601,107,5
1607,232,6
1114,254,5
1255,120,8
1086,46,7
625,211,3
86,3,9
1999,294,4
2929,1,2
880,45,2
2366,294,3
2491,291,6
1589,281,2
1534,34,3
2509,94,8
352,52,8
2569,207,5
565,217,4
1179,32,5
2314,186,4
1935,187,4
2250,201,2
1119,75,3
2767,282,5
638,195,4
1392,79,1
790,45,8
1027,2,4
866,9,4
806,110,5
2752,14,9
2069,93,7
543,28,1
2563,13,5
1212,8,3
2882,300,3
2496,121,7
1297,295,1
1590,155,2
1528,233,9
1889,163,5
2794,42,6
1357,212,7
603,80,4
354,61,1
1414,210,4
2952,261,9
88,78,9
2929,18,5
825,43,9
634,242,3
1666,14,8
1483,62,4
2306,151,4
494,111,4
736,271,4
556,202,4
953,245,1
1895,114,9
1765,291,2
866,168,4
1372,163,5
414,176,5
195,66,5
1198,261,4
1480,115,1
2657,187,7
2757,286,8
2847,291,4
509,215,8
1190,111,7
522,160,1
2520,225,9
2204,33,8
2916,233,7
1355,137,2
2881,132,1
850,247,5
2389,177,9
482,289,6
720,162,8
921,104,7
2394,24,9
589,141,6
2323,4,4
2786,203,1
491,257,8
706,63,3
2558,148,9
124,191,8
2219,273,1
187,246,4
2396,151,9
1543,1,9
1596,290,4
2536,110,3
2642,292,3
2780,143,3
1151,177,6
736,210,7
1577,143,2
2384,108,7
1811,254,7
260,295,5
1800,159,8
2813,80,2
2696,63,3
862,207,4
2899,82,1
2614,269,6
716,154,3
2621,245,5
960,171,7
2217,198,4
1960,41,5
1738,21,3
907,196,6
2427,254,2
1496,103,1
2215,91,7
1896,74,1
1271,208,6
1668,186,2
1601,43,2
402,61,5
1990,45,9
1531,69,1
1711,270,9
1828,127,7
1780,66,3
1186,92,1
1326,133,5
2869,77,7
2494,249,1
1160,106,4
159,14,1
1970,188,6
2641,157,2
2252,293,8
1446,201,5
601,140,4
727,140,7
1185,30,5
1986,260,3
2374,207,7
1578,142,6
802,84,4
2153,40,2
2576,81,6
691,118,4
1164,234,4
877,153,4
1184,180,3
2260,140,6
2270,141,1
77,230,6
535,278,9
2358,42,9
816,278,7
2289,104,9
2132,153,8
2364,121,2
710,242,9
1624,199,3
291,232,6
245,255,2
2457,18,4
2307,199,6
2254,133,7
2925,91,2
731,7,9
2942,163,8
1942,258,2
713,113,1
614,15,1
2729,98,7
1922,160,7
2025,280,1
1735,208,4
138,214,9
2732,15,9
1855,52,7
576,148,3
416,125,8
2999,106,7
790,63,6
2807,168,2
975,144,5
1111,124,2
1864,24,1
2184,2,8
2772,215,9
819,121,2
1661,251,8
1236,192,6
2664,17,9
795,183,1
869,91,3
2257,162,6
96,129,9
2898,97,7
2439,137,7
2862,87,7
552,290,9
1284,262,4
1452,128,2
1400,287,7
2148,37,9
2992,62,4
587,117,5
2415,147,8
1115,174,3
665,62,1
2425,146,6
2565,196,9
2057,59,1
2660,149,4
2683,74,7
532,60,9
1102,129,7
2952,201,4
1264,86,7
2609,133,4
2488,11,3
865,155,8
1548,87,3
1866,210,6
1254,9,3
927,131,4
1526,194,6
2139,68,4
1416,286,9
2370,167,8
443,187,6
136,271,8
219,217,3
2868,89,2
2452,38,1
109,227,3
2635,5,3
792,181,5
51,79,3
694,258,1
2105,23,7
1771,80,7
430,68,3
2956,96,1
2530,53,3
418,256,8
2899,42,8
2380,266,3
911,116,7
1214,174,4
751,150,4
851,54,2
423,150,5
2018,73,2
480,66,7
2714,60,4
1176,205,9
85,83,5
2739,135,9
2999,72,5
1989,49,1
596,145,7
2754,242,2
277,15,9
2964,160,8
679,161,5
2507,244,2
444,54,2
1524,78,4
1980,186,6
1843,46,4
2459,32,9
2967,297,4
2793,182,8
2278,207,9
1201,274,7
2820,119,7
948,167,4
1227,245,1
2363,7,1
246,129,9
923,240,4
2335,158,4
254,141,8
229,216,3
230,123,6
735,111,1
996,204,7
150,115,8
2263,10,4
559,22,6
2519,239,4
2845,156,3
1765,253,2
555,225,6
112,246,1
867,283,3
2237,37,3
62,258,8
467,137,9
1126,282,1
2286,63,8
2362,62,6
152,230,7
509,291,8
305,90,5
1043,39,3
1822,264,1
2670,21,7
500,299,4
152,221,9
2872,112,7
747,15,8
193,33,2
1811,173,7
399,283,9
1242,112,7
979,216,6
1119,267,9
2694,194,7
2795,169,2
1869,217,5
2930,135,5
2883,228,3
2481,220,3
1719,65,1
2854,172,5
1254,188,5
1167,268,8
1787,145,1
1760,143,8
1227,195,4
2580,201,9
565,202,9
1311,124,2
275,272,2
2689,192,3
1751,182,6
785,5,6
867,299,9
1731,160,8
2522,21,4
1019,158,5
2126,221,5
500,72,2
493,267,8
307,188,1
1441,166,9
56,7,1
1870,57,2
2318,43,6
471,253,4
1217,257,4
2899,110,2
2272,240,3
1361,137,8
1184,63,7
340,145,9
2929,272,7
580,242,3
2194,175,2
2436,38,7
1005,177,7
811,57,3
1739,147,3
2324,210,4
2167,155,7
393,267,2
2061,245,2
1507,297,7
2834,256,5
1336,210,4
2593,123,5
1784,157,2
759,227,7
613,22,7
1563,232,6
2599,132,9
1129,177,5
2100,164,4
1645,22,5
2882,259,1
2932,123,8
2391,209,6
262,71,8
304,266,3
1643,39,7
668,118,7
443,79,9
391,55,3
403,126,3
1043,151,9
573,148,7
2322,261,9
835,50,6
2808,137,8
1265,210,7
1735,199,6
1850,168,3
1975,237,3
2879,213,1
702,149,9
2611,71,8
2499,234,5
103,41,5
2621,287,3
1483,57,9
2021,242,9
1882,64,9
1042,226,1
233,154,6
1184,139,9
2014,241,1
397,275,9
437,60,8
1398,146,1
2567,208,9
1539,205,3
2482,141,6
1907,286,9
1499,279,4
1365,171,3
551,140,4
141,218,2
136,139,3
259,207,5
1097,177,7
621,299,8
2857,298,3
941,60,9
1059,132,2
2766,162,9
794,196,7
2099,17,2
397,62,4
2202,76,3
2827,94,3
2600,253,4
479,268,9
1984,297,8
1636,260,3
673,285,3
23,160,5
2497,224,6
1499,182,6
328,115,8
1204,43,2
1016,145,2
895,268,2
35,271,6
1636,147,3
2286,234,9
1359,199,7
905,73,9
1737,134,9
1136,54,5
638,242,8
223,208,1
2455,238,3
2019,293,6
20,177,8
483,84,5
687,261,2
2856,36,9
490,104,7
1362,194,3
1572,254,1
1424,25,1
1561,17,7
2115,286,1
2071,242,4
351,128,4
1619,143,1
160,118,4
792,73,4
520,97,9
242,292,9
2147,114,8
1399,252,5
300,149,3
1575,291,9
1776,30,3
1914,25,6
2874,188,4
1304,165,6
425,152,6
2000,207,3
1632,281,2
1949,299,7
2176,42,5
61,186,1
1430,186,3
245,192,3
2487,233,3
2625,214,3
439,205,2
1130,156,4
1329,101,6
2253,280,7
1444,285,3
1123,151,4
148,49,6
1039,280,8
647,244,4
1221,227,8
2724,105,8
272,14,7
948,56,4
75,209,8
1203,3,9
2720,246,2
2979,2,8
1130,272,7
1463,183,1
426,131,3
2760,267,1
188,110,7
1084,74,9
1859,137,4
1054,116,5
1193,188,1
1285,14,2
536,223,7
215,83,1
585,188,1
2099,247,1
2942,294,4
331,178,1
37,257,3
617,34,6
751,36,3
2241,234,9
1827,221,8
1944,276,2
363,152,3
424,217,8
334,72,9
67,9,1
504,18,7
751,193,4
1233,219,3
2311,198,2
1587,244,2
2767,157,7
508,175,9
393,292,3
2143,56,1
892,294,4
1283,268,2
689,88,1
1198,124,5
274,188,2
1837,48,3
2365,62,6
2347,272,4
2542,250,5
366,262,3
96,159,4
121,92,3
2224,43,7
1564,250,8
2983,153,8
2018,47,8
1517,110,4
3000,216,9
1972,222,9
395,245,1
425,31,4
2206,31,6
2751,299,8
1207,224,8
2343,46,3
1839,188,1
1619,109,1
1229,38,8
1905,60,2
2304,296,9
927,217,5
1025,278,8
959,240,6
2093,102,8
135,103,5
1713,259,9
1249,181,9
1733,167,2
260,36,6
802,198,1
233,235,6
2445,46,9
1173,122,3
917,51,7
1854,105,6
1616,61,7
496,235,7
1033,67,2
2396,215,6
2724,285,7
2098,10,8
1498,172,7
2711,248,1
282,48,5
1378,297,1
854,270,5
2855,249,1
1266,23,7
1956,87,1
292,18,6
635,264,8
1897,106,8
1038,160,6
1706,7,7
1382,219,9
1766,16,9
1652,62,3
1384,13,8
1343,298,1
2225,258,5
1545,40,1
1365,85,7
672,98,7
2115,199,4
2517,255,4
2696,73,9
536,146,6
1984,146,8
1663,204,6
1120,225,7
206,114,2
1886,41,6
1392,244,6
2165,263,8
782,150,7
494,210,9
1272,43,2
1121,250,4
1686,196,4
494,122,9
2860,44,9
241,299,6
558,97,9
470,75,6
321,189,7
1498,210,4
96,32,2
1541,299,1
1792,19,2
1101,178,5
2814,117,6
2011,140,6
2273,148,7
1522,237,5
1532,50,2
2960,128,4
454,262,2
1879,240,3
1254,79,1
2178,66,1
1809,268,8
1502,213,5
1257,222,2
601,270,3
36,198,6
792,218,1
2364,165,4
2036,285,8
2790,115,2
2512,277,2
2282,197,2
874,152,5
2005,111,5
2241,29,2
1721,5,2
1960,26,6
2159,190,8
382,59,6
231,134,4
1292,228,4
1397,76,3
1786,220,5
2543,253,4
1670,145,5
2788,104,4
30,75,8
2271,90,8
2503,25,7
756,148,8
2465,112,9
1894,268,1
2969,206,3
926,184,4
2281,49,6
2526,51,3
156,294,3
2693,151,1
789,236,3
1248,142,3
1230,122,8
2528,188,2
781,44,7
576,208,5
835,43,8
418,129,8
2613,125,6
1111,130,7
227,100,1
2116,115,7
1417,115,9
1008,174,9
1365,256,1
2767,210,2
365,60,9
1639,20,2
50,112,9
2689,159,3
2334,257,6
1889,199,5
2658,75,1
483,10,6
1745,96,3
1217,189,3
316,265,7
2370,237,9
2997,240,1
559,230,4
2883,188,6
2444,49,3
2794,232,4
707,294,7
2899,103,5
2951,67,5
703,75,3
1328,141,2
468,110,7
2244,270,6
1241,264,4
1128,30,8
1315,40,5
1159,168,2
735,154,9
1908,208,1
1262,278,5
2435,208,2
1452,86,1
1264,85,6
1394,116,8
1941,259,7
822,70,3
2922,4,4
1467,104,5
2954,7,4
2800,183,3
115,73,5
563,36,5
2138,288,1
1626,169,4
2829,156,8
471,295,8
874,15,5
2141,64,8
159,197,5
1996,45,4
754,293,2
1405,26,7
1906,222,1
1435,175,5
66,255,7
255,185,6
1263,14,4
1919,125,2
2031,269,5
892,132,3
1750,193,1
221,247,3
2429,78,2
1431,31,6
2777,55,6
2467,246,8
328,140,7
475,106,7
1461,158,2
977,267,2
271,20,8
2046,211,3
1498,222,4
1259,201,5
706,240,7
1182,219,6
386,118,3
655,177,7
1457,75,7
2770,52,3
821,164,6
2000,216,5
828,122,2
2078,35,5
1445,79,1
2934,297,5
1372,61,8
366,238,4
2083,246,5
1057,160,7
434,231,2
96,299,5
1956,263,6
1848,163,1
2299,244,5
2842,206,1
867,93,1
2435,112,6
501,203,5
2876,165,8
122,10,2
2956,146,5
1234,35,6
664,239,7
315,28,3
8,114,4
2401,129,8
257,112,9
2405,55,4
553,186,8
2772,184,7
680,204,4
2896,152,9
1330,245,3
70,141,7
2396,258,7
2661,261,9
1042,232,5
2674,37,6
1396,270,5
1896,6,7
1970,284,4
1175,201,1
275,144,4
1296,5,1
915,145,5
1042,12,1
312,231,5
803,102,5
318,77,9
344,292,5
1324,245,5
1774,91,1
533,11,8
2874,57,4
655,132,7
516,9,1
1383,217,3
2258,35,1
2085,11,6
730,54,6
2112,73,6
1585,68,8
1952,216,3
331,62,5
334,211,9
886,231,4
938,245,2
2018,237,6
1563,224,9
1240,184,7
1613,205,2
663,227,9
242,230,4
1363,54,3
1601,281,1
2770,242,1
2139,185,3
454,202,9
370,149,8
541,118,3
820,225,2
943,119,6
1961,128,5
2989,83,7
2101,199,2
1983,66,8
514,46,1
2652,115,5
958,12,8
2614,252,1
1515,160,9
2866,53,2
2878,143,7
556,73,4
2562,33,5
1231,275,8
2817,241,3
160,209,8
2213,115,1
1037,232,4
1028,22,5
2341,70,4
10,177,9
2345,53,9
736,109,4
1983,132,7
2224,174,5
2566,239,6
2049,236,8
860,70,7
1607,270,3
1759,192,3
1652,137,1
1900,211,7
2279,54,2
471,201,5
253,156,9
2222,65,5
1546,71,9
208,104,1
2170,194,6
258,152,7
550,127,5
1823,58,4
961,37,9
45,281,1
2248,121,1
2758,56,6
1602,279,1
1156,290,9
32,38,8
2103,282,2
2386,30,6
445,248,9
1712,106,2
2155,178,5
2118,94,6
1246,82,3
2198,65,5
2716,158,6
2357,111,5
2802,47,1
2817,28,4
713,69,3
1079,271,2
561,137,8
1638,112,9
1263,82,2
1018,203,2
1249,197,7
2263,266,8
1168,63,3
1512,206,6
984,203,3
1525,33,3
655,28,3
1619,53,3
348,162,4
2430,71,4
2523,165,6
1739,26,2
1148,277,3
1090,223,2
213,258,5
135,136,2
2886,159,4
483,226,4
1182,50,3
1119,74,8
2904,287,3
2688,87,1
400,180,4
2356,86,3
1161,282,8
983,272,7
1238,146,9
1882,196,1
937,213,1
1698,41,9
2575,289,2
2255,279,3
2643,255,7
2113,43,9
1501,232,6
1256,5,2
830,186,6
2333,182,3
924,121,6
2430,83,3
713,51,9
2992,116,9
887,284,4
2848,16,1
2221,123,3
2417,137,6
2513,252,2
147,111,2
1297,214,2
1593,37,8
1771,230,9
59,63,2
1613,294,8
591,224,6
2892,118,2
1168,257,4
1751,120,6
2324,186,9
1324,91,8
2307,285,3
1621,138,8
2406,278,2
2669,66,7
438,230,9
1895,177,9
2003,260,7
1807,127,4
848,159,6
1718,42,2
2986,64,6
458,275,5
2241,4,7
881,283,2
2935,56,5
1042,82,2
2315,175,9
316,87,3
2794,62,4
637,90,8
1083,173,8
186,35,2
1284,48,2
2693,136,7
1335,296,7
2164,174,3
488,271,6
921,39,3
31,248,5
2532,64,8
40,243,2
2097,88,9
2320,6,2
2366,4,5
2946,156,4
2299,100,9
2390,129,2
1714,12,7
2788,179,1
1652,245,1
2650,111,9
2794,86,2
579,292,4
422,162,8
2926,189,3
13,85,2
1453,197,3
2936,53,4
1651,209,8
1848,140,5
2059,300,1
1501,298,2
101,14,4
380,159,3
2493,157,7
119,114,7
1480,194,4
1267,172,6
1047,178,5
1858,116,3
1333,88,6
2868,193,6
2839,276,3
2665,67,3
2487,257,4
469,266,7
1753,179,3
2470,220,1
2772,256,2
2791,79,9
30,214,2
1661,247,5
2145,149,8
1147,212,6
1953,140,9
2206,187,7
2409,261,5
2379,5,3
95,143,6
2611,225,5
596,16,3
47,92,6
363,281,1
820,10,4
2709,295,6
543,72,4
1556,1,1
2810,115,8
1292,229,1
1177,57,5
461,267,6
1777,263,2
198,135,9
1560,50,3
193,268,4
2781,118,5
64,233,8
469,201,5
231,217,4
1476,205,3
927,55,3
1099,5,8
1628,90,6
1671,262,6
1881,66,2
2224,215,1
1312,67,4
1654,132,7
1419,286,8
1458,245,7
1266,244,2
1332,163,5
1132,123,9
2190,209,4
587,234,2
1659,51,4
2671,169,6
1287,183,2
311,104,8
360,138,8
2319,35,8
2895,232,1
1697,70,1
2839,274,6
2225,212,6
